 Bulan , Merek , Tipe , Area , Stok Terjual , Pajak Kadaluwarsa , Penjualan , Harga Modal 
 Jan , Mitsubishi , Pajero , Surabaya , 10 ,3/31/2024," 1,460,000,000 "," 880,000,000 "
 Feb , Nissan , March , Surabaya , 10 ,2/28/2024," 1,330,000,000 "," 810,000,000 "
 Mar , Nissan , Juke , Surabaya , 9 ,1/31/2024," 918,000,000 "," 783,000,000 "
 Jan , Toyota , Avanza , Surabaya , 5 ,3/31/2024," 730,000,000 "," 435,000,000 "
 Feb , Toyota , Innova , Surabaya , 11 ,2/28/2024," 1,606,000,000 "," 968,000,000 "
 Mar , Toyota , Land Cruiser , Surabaya , 10 ,1/31/2024," 1,260,000,000 "," 870,000,000 "
 Apr , Honda , Jazz , Surabaya , 8 ,3/31/2024," 1,048,000,000 "," 712,000,000 "
 Apr , Honda , CRV , Surabaya , 6 ,2/28/2024," 714,000,000 "," 498,000,000 "
 Jan , Honda , Brio , Surabaya , 6 ,1/31/2024," 774,000,000 "," 522,000,000 "
 Feb , Suzuki , Ertiga , Surabaya , 8 ,3/31/2024," 1,112,000,000 "," 712,000,000 "
 Mar , Suzuki , Swift , Surabaya , 12 ,2/28/2024," 1,644,000,000 "," 1,032,000,000 "
 Jan , Mitsubishi , Xpander , Surabaya , 5 ,1/31/2024," 540,000,000 "," 450,000,000 "
 Feb , Mitsubishi , Pajero , Surabaya , 9 ,3/31/2024," 1,035,000,000 "," 810,000,000 "
 Mar , Nissan , March , Surabaya , 6 ,2/28/2024," 744,000,000 "," 486,000,000 "
 Apr , Nissan , Juke , Surabaya , 12 ,1/31/2024," 1,320,000,000 "," 1,032,000,000 "
